"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/TestTeleporter/Material__25.Material__25","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/glow.glow","0","0","56","1","0.000000","0","0"
"/Game/TestMonster2/Materials/blade.blade","0","0","56","1","0.000000","0","0"
"/Game/Blood/BloodParticles/BloodParticle_MAT.BloodParticle_MAT","0","0","101","1","0.000000","0","0"
"/Game/TestMonster2/Materials/vaderface.vaderface","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/torsovader.torsovader","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/shoulderhope.shoulderhope","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/saber3.saber3","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/saber2.saber2","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/saber1.saber1","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/saber.saber","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/legsvader.legsvader","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/hipsvader.hipsvader","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/helmethope.helmethope","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/headhope.headhope","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/handhope.handhope","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/dcape.dcape","0","0","36","1","0.000000","0","0"
"/Game/TestMonster2/Materials/dbreather.dbreather","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/darthshing.darthshing","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/beltxtras.beltxtras","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/alnewhope.alnewhope","0","0","24","1","0.000000","0","0"
"/Game/TestMonster/Materials/WireYellow.WireYellow","0","0","24","1","0.000000","0","0"
"/Game/TestMonster/Materials/WireRed.WireRed","0","0","24","1","0.000000","0","0"
"/Game/TestMonster/Materials/WireBlack.WireBlack","0","0","24","1","0.000000","0","0"
"/TestMonster/SuitTeeth.SuitTeeth","0","0","24","1","0.000000","0","0"
"/Game/TestMonster/Materials/Springtrap3.Springtrap3","0","0","24","1","0.000000","0","0"
"/Game/TestMonster/Materials/Springtrap2.Springtrap2","0","0","24","1","0.000000","0","0"
"/Game/TestMonster/Materials/Springtrap1.Springtrap1","0","0","24","1","0.000000","0","0"
"/Game/TestMonster/Materials/__phy.__phy","0","0","56","1","0.000000","0","0"
"/Game/TestMonster/Materials/Shadeless.Shadeless","0","0","24","1","0.000000","0","0"
"/TestMonster/Pupil.Pupil","0","0","24","1","0.000000","0","0"
"/Game/TestMonster/Materials/FleshWire.FleshWire","0","0","24","1","0.000000","0","0"
"/TestMonster/Flesh.Flesh","0","0","24","1","0.000000","0","0"
"/TestMonster/Eyecase.Eyecase","0","0","24","1","0.000000","0","0"
"/TestMonster/Eye.Eye","0","0","24","1","0.000000","0","0"
"/Game/TestMonster/Materials/Endo2.Endo2","0","0","24","1","0.000000","0","0"
"/Game/TestMonster/Materials/Endo1.Endo1","0","0","24","1","0.000000","0","0"
"/TestMonster/CorpseTeeth.CorpseTeeth","0","0","24","1","0.000000","0","0"
"/Game/TestMonster/Materials/ButtonLowPoly.ButtonLowPoly","0","0","24","1","0.000000","0","0"
"/Game/TestMonster/Materials/Button.Button","0","0","24","1","0.000000","0","0"
"/Game/TestHuman/MasterChief/masterchief_base_MAT.masterchief_base_MAT","0","0","24","1","0.000000","0","0"
"/Game/TestGhost/Materials/MI_TNTorso01.MI_TNTorso01","0","0","24","1","0.000000","0","0"
"/Game/TestGhost/Materials/MI_TNLegs01.MI_TNLegs01","0","0","24","1","0.000000","0","0"
"/Game/TestGhost/Materials/MI_TNHead01.MI_TNHead01","0","0","24","1","0.000000","0","0"
"/Game/TestGhost/Materials/MI_TNDress01.MI_TNDress01","0","0","24","1","0.000000","0","0"
"/Game/TestGhost/Materials/MI_TNArms01.MI_TNArms01","0","0","24","1","0.000000","0","0"
"/Game/TestGhost/Materials/MI_TNAcc01.MI_TNAcc01","0","0","24","1","0.000000","0","0"
"/Game/TestGhost/Materials/MI_TN_W01.MI_TN_W01","0","0","24","1","0.000000","0","0"
